uuid,type,text
RTE4d1UyZ2tuM1J5NEpnN2h2TWNRQT09,make,MERCEDES
MUY1TktUZHJVVVVhTXZzNW9ZbVBRQT09,make,PEUGEOT
SEZTaHlSQlEzOGF3YlJQU3RteHJydz09,make,LAND ROVER
Rmt1aVBPQ2tlZTh3UWo1Wlh4WDhodz09,make,VOLKSWAGEN
WmtTNmd6dm5FSjRoYmgzT0FvZExtUT09,make,CITROEN
WjFqUXZyWFN3TDVZSzdHeGZjaFllZz09,make,FORD
cGxsWUkzNnRsczVjWmJ0clVNa3J3UT09,make,RENAULT
WFp4MlJjK2xyKzJsdHFRaXlqK2M4dz09,make,AUDI
Q3JoYldqOVVWKzFnU0RTZzB3OWhQQT09,make,KIA
M1ZldjBpN2NXUW1JbzJIWVVYV0lPZz09,make,OPEL
Rm00dmdvZUYxZy9MbGhsWlJhKzllQT09,make,BMW
UXMza1hTZVMxMjRENWVFNzJvVEsvQT09,make,SEAT
cVJNcDFndlh3NGpGV3cxVlQyMVNRZz09,make,NISSAN
MHQ2ckFFSHQ0T09lcTFsQkNVQXNQZz09,make,HYUNDAI
RjBRWVpEeWkyK1NXSU9TdDRUejZrUT09,make,FIAT
cHE3cjZlTXZ0a2I1a0FtT08wK2Q1UT09,make,TOYOTA
ZWE0VEgvV0hBM3RoWmc2bEE4ME4vQT09,make,VOLVO
M3pIdHI5TTY0Um1vbWpmdGdRRU5zZz09,make,SKODA
TWlnOC85bDUwdFBlYkF0aTNxL0dmUT09,make,MAZDA
TXR1T3o1YWxudGxRTFNTVlRrQ1J4QT09,make,JEEP
d2wzc2V2UktReGgwMHVtNEVrUm0xdz09,make,MINI
WkxJTjR3eVFyMEw0NE1NdlVpdm1Rdz09,make,DACIA
OGJxMEZzZ3ZVbnJ1U3FPakovKzBZdz09,make,CUPRA
NEJNZExaUXN0N0RUT0RUUVBpV0llZz09,make,DS
UEtHRFJYbUtOZXZpOUp5NDltNUZJUT09,make,MG
Q1o0OURsamJXQ2tYRlZLK3g2ME5uUT09,make,MITSUBISHI
RCtSNWNwU0VSSmk3Rm5ESEl4K1ZUQT09,make,LEXUS
R0RqMUROenlmNFVBSnpURm42bGhxZz09,make,HONDA
OWgzb0QzSVlobVlxZTk4MzhxTkN1UT09,make,SUZUKI
cG83QUFWWlpYVStPUlJLMlBQRW1JZz09,make,ALFA ROMEO
MWRySXFSMFlOaFp6a0hzM2czaVRJUT09,make,JAGUAR
SG8xLzJTcFQxNUE5anZpTHdlN2tsdz09,make,PORSCHE
RGU3L2dRMlY2dWU1RTh3TEwrQ0pFZz09,make,LYNK & CO
UFdaVDVROFZYVXRmdTArYnl2UHZMdz09,make,SSANGYONG KGM
Ykp2aXFqd0Q0dXM5TTdmWjZCN29iQT09,make,SMART
U1pUMzZBWnh2M0dlcmt4RUkyWFhmdz09,make,SUBARU
aWtsVjV4aEpRM3B6UXZucDJJNE5Edz09,make,IVECO
WFdNV1NtQndwNTF6d3J5TEgvZjJoUT09,make,ABARTH
SlJEd0xhcmp6NE8raS9saUxTdzc2QT09,make,TESLA
Y3pSeWFYc0JiMW96OVZ0WWZMMjRHUT09,make,CHEVROLET
Q3ZrVUVsRzdkQVk0UUs3WWdTakcwdz09,make,INFINITI
bURlM0NkcEtJSGk3emw1RXhxOTRuQT09,make,EVO
Y1JocEEvekl4dW04WkhEcXB5WXhxdz09,make,DFSK
dDRQWW1jU0p4K2NxVVpJUmNya2kzUT09,make,DR
cW1oa1hWbHd1dHNBYUVLR1hiVWJJZz09,make,MASERATI
NU41SDA2NUZQQVFyNmE5WC9wUWd2dz09,make,CHRYSLER
cjhmTjRNWE1qNStkaXAxdE9idkNuQT09,make,BENTLEY
VlU0VDgyYUlqYWIySVlrWjU2cURhZz09,make,OMODA
Vmw0c3ZRcW1FSVhOU2xEZm4ydEZzdz09,make,FERRARI
V0pia0JxRGpOSE1PaU00R0YrbDhnUT09,make,LANCIA
anQ4SVVGMUs4eEN2ZXZFUXNjOGFSQT09,make,BYD
cFpHdUQyZGFiclFkaGtsdGRHRG9IZz09,make,SWM
SWs3dFgwYk5KUXJIVzErZmdYYUpxdz09,make,SAAB
M3E0dEQ4d0RtbDZrM2V1ZDMyV0N5QT09,make,MAXUS
Nk1UcklZYWFGY3B6U2kvSDd5blR1dz09,make,INVICTA
Mzc0MnlSaW42U2lGRzBVSmk3K3RDUT09,make,DODGE
OEUySUwyZzdoZlFkUGRDdHNLckNtZz09,make,ISUZU
clhpOFhpTVJzenBNeVdQUTk3MmJrZz09,make,DAEWOO
d011WWxXSnl0SWF6aWdYMUhIdEkyQT09,make,LAMBORGHINI
WjJUQWJCOFVOZm5IV1dDQmdaSTBhUT09,make,MAN
NE1VQkZybWpQRlY1aTJ1VEJ4dHVyUT09,make,SERES
RE9pdnF4M1ExTTlsZmw4ZndMQ0xNQT09,make,YUDO
WjZTamQySzFPUk9zT2hUbUtXZko2UT09,make,MAHINDRA
eGFWTXdsSXhCU1llMzN2akdTeEhkZz09,make,ASTON MARTIN
TFBZR0hYZmg0dzNTb2wrNC9ONTF1dz09,make,ROVER
Y0pOWTQwMjdXekR4a3NSRU9Xcms4Zz09,make,ALPINE
dzZTUW5DamNpVVU2RkVWUldOTkg1Zz09,make,CADILLAC
aEFxK2g2K3NoRWhrTmdmck5jTlA4QT09,make,GALLOPER
d1VHbnhEZk1KaWZUT2FaSzJ0MUI2Zz09,make,MORGAN
OGpWaUFFQWFFb2taVXFUY2NoUWhtQT09,make,PIAGGIO
Wkk2N2diTG5JRnpnK0RlbVNEUjhlQT09,make,AIWAYS
NHRaL3pYdkZQNTlEUUJCL2FOcEJoQT09,make,LADA
V0JKamhqcmI4U1J1NjZzeW9VVHgvZz09,make,LOTUS
UFBaNjFwdUdmTGFyM2ptUnBEYkRxUT09,make,POLESTAR
QlYyVTUvVmZpK3U2a3JKOXJGOVFrUT09,make,SANTANA
R3g0V1ozTy9YME15ZFlCQ0p6Um5qUT09,make,DAIMLER
NTRnT1UrMmp3NEl2bEppdTVQL01NUT09,make,HUMMER
SVdZcVdJbEsvQTEzOGJwb3NPYWdEQT09,make,INEOS
QnJzcHZFSUtyWWFtcG9WdTJQUGppUT09,make,JAECOO
NC9TcFp4eUpTazVKc1hUTFQ1Q0lpQT09,make,LEVC
SVo3eW9TdmlBZWs2ZGhGYVVTbDN6UT09,make,PONTIAC
TzhaOVdLejB3STJDdVJkL0ZlQnVFdz09,make,ROLLS ROYCE
UFdaVDVROFZYVXRmdTArYnl2UHZMdz09,make,SSANGYONG
eG1zZzZsdVBqa2hyVWMvTTd3MjhFUT09,make,WARTBURG
