cochesNetMarcaId,cochesNetModeloId,milanunciosMarcaId,milanunciosModeloId,wallapopMarcaId,wallapopModeloId
1330,1186,Abarth,124 Spider,Abarth,124 Spider
1330,916,Abarth,500,Abarth,500
1330,970,Abarth,500C,Abarth,500C
1330,984,Abarth,695,Abarth,695
1330,917,Abarth,Grande Punto,Abarth,Grande Punto
1330,1040,Abarth,Punto,Abarth,Punto
1330,969,Abarth,Punto EVO,Abarth,Punto EVO
1408,1394,None,None,None,None
1408,1459,None,None,None,None
1,186,Alfa Romeo,145,Alfa Romeo,145
1,205,Alfa Romeo,146,Alfa Romeo,146
1,187,Alfa Romeo,147,Alfa Romeo,147
1,58,Alfa Romeo,155,Alfa Romeo,155
1,59,Alfa Romeo,156,Alfa Romeo,156
1,60,Alfa Romeo,159,Alfa Romeo,159
1,87,Alfa Romeo,164,Alfa Romeo,164
1,217,Alfa Romeo,166,Alfa Romeo,166
1,771,Alfa Romeo,33,Alfa Romeo,33
1,1066,Alfa Romeo,4C,Alfa Romeo,4C
1,770,Alfa Romeo,75,Alfa Romeo,75
1,769,Alfa Romeo,90,Alfa Romeo,90
1,559,Alfa Romeo,Brera,Alfa Romeo,Brera
1,537,Alfa Romeo,Crosswagon,Alfa Romeo,Crosswagon
1,1185,Alfa Romeo,Giulia,Alfa Romeo,Giulia
1,872,Alfa Romeo,Giulietta,Alfa Romeo,Giulietta
1,532,Alfa Romeo,GT,Alfa Romeo,GT
1,207,Alfa Romeo,GTV,Alfa Romeo,GTV
1,1547,Alfa Romeo,None,Alfa Romeo,None
1,1546,Alfa Romeo,None,Alfa Romeo,None
1,907,Alfa Romeo,MiTo,Alfa Romeo,MiTo
1,208,Alfa Romeo,Spider,Alfa Romeo,Spider
1,873,Alfa Romeo,Sprint,Alfa Romeo,Sprint
1,1217,Alfa Romeo,Stelvio,Alfa Romeo,Stelvio
1,1417,Alfa Romeo,None,Alfa Romeo,None
1377,1288,None,A110,None,A110
1377,1573,None,None,None,None
238,159,Aro,10,Aro,10
238,160,Aro,24,Aro,24
238,791,Aro,Dacia,Aro,Dacia
238,30,Aro,Expander,Aro,Expander
1326,358,Asia,Rocsta,Asia,Rocsta
2,742,Asia Motors,None,Asia Motors,None
3,993,Aston Martin,Cygnet,Aston Martin,Cygnet
3,1302,Aston Martin,DB11,Aston Martin,DB11
3,368,Aston Martin,DB7,Aston Martin,DB7
3,387,Aston Martin,DB9,Aston Martin,DB9
3,630,Aston Martin,DBS,Aston Martin,DBS
3,1300,Aston Martin,DBS Superleggera,Aston Martin,DBS Superleggera
3,1309,Aston Martin,DBX,Aston Martin,DBX
3,952,Aston Martin,Rapide,Aston Martin,Rapide
3,369,Aston Martin,V8,Aston Martin,V8
3,578,Aston Martin,V8 Vantage,Aston Martin,V8 Vantage
3,446,Aston Martin,Vanquish,Aston Martin,Vanquish
3,579,Aston Martin,Vantage,Aston Martin,Vantage
3,947,Aston Martin,Vantage V12,Aston Martin,Vantage V12
3,946,Aston Martin,Vantage V8,Aston Martin,Vantage V8
3,756,Aston Martin,Virage,Aston Martin,Virage
3,755,Aston Martin,Volante,Aston Martin,Volante
4,870,Audi,100,Audi,100
4,869,Audi,200,Audi,200
4,6,Audi,80,Audi,80
4,871,Audi,90,Audi,90
4,966,Audi,A1,Audi,A1
4,419,Audi,A2,Audi,A2
4,345,Audi,A3,Audi,A3
4,7,Audi,A4,Audi,A4
4,1275,Audi,A4 Allroad,Audi,A4 Allroad
4,925,Audi,A4 Allroad Quattro,Audi,A4 Allroad Quattro
4,611,Audi,A5,Audi,A5
4,27,Audi,A6,Audi,A6
4,1023,Audi,A6 allroad quattro,Audi,A6 allroad quattro
4,1581,Audi,None,Audi,None
4,974,Audi,A7,Audi,A7
4,105,Audi,A8,Audi,A8
4,414,Audi,Allroad Quattro,Audi,Allroad Quattro
4,230,Audi,Cabriolet,Audi,Cabriolet
4,100,Audi,Coupe,Audi,Coupe
4,1267,Audi,e-tron,Audi,e-tron
4,1353,Audi,None,Audi,None
4,1307,Audi,e-tron Sportback,Audi,e-tron Sportback
4,1199,Audi,Q2,Audi,Q2
4,999,Audi,Q3,Audi,Q3
4,1293,Audi,Q3 Sportback,Audi,Q3 Sportback
4,1368,Audi,None,Audi,None
4,1376,Audi,None,Audi,None
4,904,Audi,Q5,Audi,Q5
4,1342,Audi,None,Audi,None
4,1545,Audi,None,Audi,None
4,571,Audi,Q7,Audi,Q7
4,1255,Audi,Q8,Audi,Q8
4,1457,Audi,None,Audi,None
4,1458,Audi,None,Audi,None
4,1491,Audi,None,Audi,None
4,608,Audi,R8,Audi,R8
4,104,Audi,RS2,Audi,RS2
4,991,Audi,RS3,Audi,RS3
4,416,Audi,RS4,Audi,RS4
4,960,Audi,RS5,Audi,RS5
4,459,Audi,RS6,Audi,RS6
4,1054,Audi,RS7,Audi,RS7
4,1117,Audi,S1,Audi,S1
4,103,Audi,S2,Audi,S2
4,408,Audi,S3,Audi,S3
4,359,Audi,S4,Audi,S4
4,612,Audi,S5,Audi,S5
4,96,Audi,S6,Audi,S6
4,1030,Audi,S7,Audi,S7
4,344,Audi,S8,Audi,S8
4,1048,Audi,SQ5,Audi,SQ5
4,1184,Audi,SQ7,Audi,SQ7
4,360,Audi,TT,Audi,TT
4,933,Audi,TT RS,Audi,TT RS
4,888,Audi,TTS,Audi,TTS
4,868,Audi,V8,Audi,V8
111,865,Austin,None,Austin,None
111,866,Austin,None,Austin,None
111,726,Austin,Mini,Austin,Mini
111,867,Austin,None,Austin,None
111,768,Austin,Montego,Austin,Montego
1321,790,Auverland,Diesel,Auverland,Diesel
6,312,Bentley,Arnage,Bentley,Arnage
6,268,Bentley,Azure,Bentley,Azure
6,1168,Bentley,Bentayga,Bentley,Bentayga
6,265,Bentley,Brooklands,Bentley,Brooklands
6,267,Bentley,Continental,Bentley,Continental
6,553,Bentley,Continental Flying Spur,Bentley,Continental Flying Spur
6,494,Bentley,Continental GT,Bentley,Continental GT
6,926,Bentley,Continental GTC,Bentley,Continental GTC
6,1024,Bentley,Continental Supersports,Bentley,Continental Supersports
6,736,Bentley,Eight,Bentley,Eight
6,1079,Bentley,Flying Spur,Bentley,Flying Spur
6,735,Bentley,Mulsanne,Bentley,Mulsanne
6,266,Bentley,Turbo,Bentley,Turbo
6,734,Bentley,Turbo R,Bentley,Turbo R
241,789,Bertone,Freeclimber Diesel,Bertone,Freeclimber Diesel
7,171,Bmw,Compact,Bmw,Compact
7,1056,Bmw,i3,Bmw,i3
7,1374,Bmw,None,Bmw,None
7,1498,Bmw,None,Bmw,None
7,1422,Bmw,None,Bmw,None
7,1085,Bmw,i8,Bmw,i8
7,1361,Bmw,None,Bmw,None
7,1444,Bmw,None,Bmw,None
7,1515,Bmw,None,Bmw,None
7,1324,Bmw,iX3,Bmw,iX3
7,539,Bmw,Serie 1,Bmw,Serie 1
7,1092,Bmw,Serie 2,Bmw,Serie 2
7,1158,Bmw,Serie 2 Active Tourer,Bmw,Serie 2 Active Tourer
7,1159,Bmw,Serie 2 Gran Tourer,Bmw,Serie 2 Gran Tourer
7,70,Bmw,Serie 3,Bmw,Serie 3
7,1084,Bmw,Serie 4,Bmw,Serie 4
7,71,Bmw,Serie 5,Bmw,Serie 5
7,514,Bmw,Serie 6,Bmw,Serie 6
7,177,Bmw,Serie 7,Bmw,Serie 7
7,178,Bmw,Serie 8,Bmw,Serie 8
7,944,Bmw,X1,Bmw,X1
7,1241,Bmw,X2,Bmw,X2
7,515,Bmw,X3,Bmw,X3
7,1119,Bmw,X4,Bmw,X4
7,438,Bmw,X5,Bmw,X5
7,880,Bmw,X6,Bmw,X6
7,1259,Bmw,X7,Bmw,X7
7,1445,Bmw,None,Bmw,None
7,864,Bmw,Z1,Bmw,Z1
7,282,Bmw,Z3,Bmw,Z3
7,291,Bmw,Z4,Bmw,Z4
7,394,Bmw,Z8,Bmw,Z8
1345,1061,None,Veyron,None,Veyron
1352,1480,None,None,None,None
1352,1492,None,None,None,None
1352,1112,None,None,None,None
1352,1482,None,None,None,None
1352,1509,None,None,None,None
1352,1536,None,None,None,None
1352,1479,None,None,None,None
8,549,Cadillac,BLS,Cadillac,BLS
8,504,Cadillac,CTS,Cadillac,CTS
8,240,Cadillac,El Dorado,Cadillac,El Dorado
8,547,Cadillac,Escalade,Cadillac,Escalade
8,238,Cadillac,Seville,Cadillac,Seville
8,540,Cadillac,SRX,Cadillac,SRX
8,239,Cadillac,STS,Cadillac,STS
8,519,Cadillac,XLR,Cadillac,XLR
1415,1473,None,None,None,None
1415,1471,None,None,None,None
9,384,Chevrolet,Alero,Chevrolet,Alero
9,245,Chevrolet,Astro,Chevrolet,Astro
9,502,Chevrolet,Aveo,Chevrolet,Aveo
9,244,Chevrolet,Blazer,Chevrolet,Blazer
9,367,Chevrolet,Camaro,Chevrolet,Camaro
9,592,Chevrolet,Captiva,Chevrolet,Captiva
9,243,Chevrolet,Corvette,Chevrolet,Corvette
9,1089,Chevrolet,Corvette Stingray,Chevrolet,Corvette Stingray
9,932,Chevrolet,Cruze,Chevrolet,Cruze
9,584,Chevrolet,Epica,Chevrolet,Epica
9,364,Chevrolet,Evanda,Chevrolet,Evanda
9,886,Chevrolet,HHR,Chevrolet,HHR
9,501,Chevrolet,Kalos,Chevrolet,Kalos
9,517,Chevrolet,Lacetti,Chevrolet,Lacetti
9,1029,Chevrolet,Malibu,Chevrolet,Malibu
9,374,Chevrolet,Matiz,Chevrolet,Matiz
9,297,Chevrolet,Nubira,Chevrolet,Nubira
9,988,Chevrolet,Orlando,Chevrolet,Orlando
9,954,Chevrolet,Spark,Chevrolet,Spark
9,444,Chevrolet,Tacuma,Chevrolet,Tacuma
9,440,Chevrolet,Tahoe,Chevrolet,Tahoe
9,451,Chevrolet,TrailBlazer,Chevrolet,TrailBlazer
9,366,Chevrolet,Trans Sport,Chevrolet,Trans Sport
9,1070,Chevrolet,Trax,Chevrolet,Trax
9,1014,Chevrolet,Volt,Chevrolet,Volt
10,520,Chrysler,300C,Chrysler,300C
10,119,Chrysler,300M,Chrysler,300M
10,512,Chrysler,Crossfire,Chrysler,Crossfire
10,123,Chrysler,Grand Voyager,Chrysler,Grand Voyager
10,862,Chrysler,Le Baron,Chrysler,Le Baron
10,135,Chrysler,Neon,Chrysler,Neon
10,246,Chrysler,New Yorker,Chrysler,New Yorker
10,441,Chrysler,PT Cruiser,Chrysler,PT Cruiser
10,863,Chrysler,Saratoga,Chrysler,Saratoga
10,144,Chrysler,Sebring,Chrysler,Sebring
10,145,Chrysler,Sebring 200C,Chrysler,Sebring 200C
10,143,Chrysler,Stratus,Chrysler,Stratus
10,124,Chrysler,Viper,Chrysler,Viper
10,118,Chrysler,Vision,Chrysler,Vision
10,137,Chrysler,Voyager,Chrysler,Voyager
11,860,Citroen,2CV,Citroen,2CV
11,1463,Citroen,None,Citroen,None
11,127,Citroen,AX,Citroen,AX
11,678,Citroen,Berlingo,Citroen,Berlingo
11,896,Citroen,Berlingo First,Citroen,Berlingo First
11,745,Citroen,BX,Citroen,BX
11,556,Citroen,C1,Citroen,C1
11,635,Citroen,C-15,Citroen,C-15
11,251,Citroen,C2,Citroen,C2
11,761,Citroen,C25,Citroen,C25
11,485,Citroen,C3,Citroen,C3
11,1224,Citroen,C3 Aircross,Citroen,C3 Aircross
11,1538,Citroen,None,Citroen,None
11,927,Citroen,C3 Picasso,Citroen,C3 Picasso
11,496,Citroen,C3 Pluriel,Citroen,C3 Pluriel
11,353,Citroen,C4,Citroen,C4
11,1031,Citroen,C4 Aircross,Citroen,C4 Aircross
11,1118,Citroen,C4 Cactus,Citroen,C4 Cactus
11,619,Citroen,C4 Picasso,Citroen,C4 Picasso
11,890,Citroen,C4 Sedán,Citroen,C4 Sedán
11,1247,Citroen,C4 Spacetourer,Citroen,C4 Spacetourer
11,1455,Citroen,None,Citroen,None
11,427,Citroen,C5,Citroen,C5
11,1260,Citroen,C5 Aircross,Citroen,C5 Aircross
11,1314,Citroen,C5 Aircross Hybrid,Citroen,C5 Aircross Hybrid
11,1385,Citroen,None,Citroen,None
11,586,Citroen,C6,Citroen,C6
11,130,Citroen,C8,Citroen,C8
11,625,Citroen,C-Crosser,Citroen,C-Crosser
11,1047,Citroen,C-Elysée,Citroen,C-Elysée
11,856,Citroen,CX,Citroen,CX
11,989,Citroen,C-Zero,Citroen,C-Zero
11,957,Citroen,DS3,Citroen,DS3
11,998,Citroen,DS4,Citroen,DS4
11,1015,Citroen,DS5,Citroen,DS5
11,1454,Citroen,None,Citroen,None
11,1539,Citroen,None,Citroen,None
11,1558,Citroen,None,Citroen,None
11,1331,Citroen,None,Citroen,None
11,1456,Citroen,None,Citroen,None
11,1448,Citroen,None,Citroen,None
11,1191,Citroen,E-Mehari,Citroen,E-Mehari
11,1453,Citroen,None,Citroen,None
11,129,Citroen,Evasión,Citroen,Evasión
11,594,Citroen,Grand C4 Picasso,Citroen,Grand C4 Picasso
11,1248,Citroen,Grand C4 Spacetourer,Citroen,Grand C4 Spacetourer
11,857,Citroen,GSA,Citroen,GSA
11,1582,Citroen,None,Citroen,None
11,663,Citroen,Jumper,Citroen,Jumper
11,670,Citroen,Jumpy,Citroen,Jumpy
11,859,Citroen,LNA,Citroen,LNA
11,878,Citroen,Nemo,Citroen,Nemo
11,250,Citroen,Saxo,Citroen,Saxo
11,1196,Citroen,Spacetourer,Citroen,Spacetourer
11,858,Citroen,Visa,Citroen,Visa
11,11,Citroen,Xantia,Citroen,Xantia
11,125,Citroen,XM,Citroen,XM
11,352,Citroen,Xsara,Citroen,Xsara
11,413,Citroen,Xsara Picasso,Citroen,Xsara Picasso
11,128,Citroen,ZX,Citroen,ZX
1327,375,Corvette,Corvette,Corvette,Corvette
1400,1258,Cupra,Ateca,Cupra,Ateca
1400,1381,Cupra,None,Cupra,None
1400,1329,Cupra,Formentor,Cupra,Formentor
1400,1335,Cupra,León,Cupra,León
1400,1555,Cupra,None,Cupra,None
1400,1580,Cupra,None,Cupra,None
1011,31,Dacia,Contac,Dacia,Contac
1011,1055,Dacia,Dokker,Dacia,Dokker
1011,962,Dacia,Duster,Dacia,Duster
1011,1389,Dacia,None,Dacia,None
1011,1028,Dacia,Lodgy,Dacia,Lodgy
1011,575,Dacia,Logan,Dacia,Logan
1011,903,Dacia,Sandero,Dacia,Sandero
1011,1370,Dacia,None,Dacia,None
12,203,Daewoo,Aranos,Daewoo,Aranos
12,298,Daewoo,Compact,Daewoo,Compact
12,363,Daewoo,Evanda,Daewoo,Evanda
12,500,Daewoo,Kalos,Daewoo,Kalos
12,516,Daewoo,Lacetti,Daewoo,Lacetti
12,295,Daewoo,Lanos,Daewoo,Lanos
12,362,Daewoo,Leganza,Daewoo,Leganza
12,373,Daewoo,Matiz,Daewoo,Matiz
12,202,Daewoo,Nexia,Daewoo,Nexia
12,296,Daewoo,Nubira,Daewoo,Nubira
12,299,Daewoo,Nubira Compact,Daewoo,Nubira Compact
12,443,Daewoo,Tacuma,Daewoo,Tacuma
13,65,Daihatsu,Applause,Daihatsu,Applause
13,66,Daihatsu,Charade,Daihatsu,Charade
13,236,Daihatsu,Feroza,Daihatsu,Feroza
13,235,Daihatsu,Rocky,Daihatsu,Rocky
13,574,Daihatsu,Sirion,Daihatsu,Sirion
13,314,Daihatsu,Terios,Daihatsu,Terios
145,747,Daimler,Double Six,Daimler,Double Six
145,114,Daimler,Serie XJ,Daimler,Serie XJ
145,855,Daimler,Series III,Daimler,Series III
145,748,Daimler,Six,Daimler,Six
145,557,Daimler,XJ,Daimler,XJ
1351,1467,Dfsk,None,Dfsk,None
1351,1268,Dfsk,580,Dfsk,580
1351,1320,Dfsk,Fengon 5,Dfsk,Fengon 5
1351,1319,Dfsk,ix5,Dfsk,ix5
1351,1354,Dfsk,None,Dfsk,None
1351,1102,Dfsk,Serie K,Dfsk,Serie K
1351,1107,Dfsk,Serie K,Dfsk,Serie K
1351,1110,Dfsk,Serie K,Dfsk,Serie K
1351,1111,Dfsk,Serie K,Dfsk,Serie K
1351,1101,Dfsk,Serie V,Dfsk,Serie V
1351,1103,Dfsk,Serie V,Dfsk,Serie V
1351,1104,Dfsk,Serie V,Dfsk,Serie V
173,618,Dodge,Avenger,Dodge,Avenger
173,582,Dodge,Caliber,Dodge,Caliber
173,1519,Dodge,None,Dodge,None
173,1518,Dodge,None,Dodge,None
173,1517,Dodge,None,Dodge,None
173,894,Dodge,Journey,Dodge,Journey
173,616,Dodge,Nitro,Dodge,Nitro
173,541,Dodge,Viper,Dodge,Viper
1431,1576,None,None,None,None
1401,1486,Dr Automobiles,None,Dr Automobiles,None
1401,1403,Dr Automobiles,None,Dr Automobiles,None
1401,1484,Dr Automobiles,None,Dr Automobiles,None
1401,1404,Dr Automobiles,None,Dr Automobiles,None
1401,1411,Dr Automobiles,None,Dr Automobiles,None
1401,1409,Dr Automobiles,None,Dr Automobiles,None
1401,1487,Dr Automobiles,None,Dr Automobiles,None
1401,1488,Dr Automobiles,None,Dr Automobiles,None
1401,1408,Dr Automobiles,None,Dr Automobiles,None
1401,1410,Dr Automobiles,None,Dr Automobiles,None
1401,1270,Dr Automobiles,DR3,Dr Automobiles,DR3
1401,1269,Dr Automobiles,DR4,Dr Automobiles,DR4
1401,1402,Dr Automobiles,None,Dr Automobiles,None
1401,1271,Dr Automobiles,DR6,Dr Automobiles,DR6
1401,1272,Dr Automobiles,None,Dr Automobiles,None
1401,1405,Dr Automobiles,None,Dr Automobiles,None
1401,1485,Dr Automobiles,None,Dr Automobiles,None
1358,1149,Ds,DS 3,Ds,DS 3
1358,1263,Ds,DS 3 Crossback,Ds,DS 3 Crossback
1358,1308,Ds,DS 3 Crossback E-Tense,Ds,DS 3 Crossback E-Tense
1358,1147,Ds,DS 4,Ds,DS 4
1358,1169,Ds,DS 4 Crossback,Ds,DS 4 Crossback
1358,1148,Ds,DS 5,Ds,DS 5
1358,1440,Ds,None,Ds,None
1358,1223,Ds,DS 7 Crossback,Ds,DS 7 Crossback
1358,1290,Ds,DS 7 Crossback E-Tense,Ds,DS 7 Crossback E-Tense
1358,1348,Ds,DS9,Ds,DS9
1358,1152,Ds,DS3,Ds,DS3
1358,1150,Ds,DS4,Ds,DS4
1410,1477,None,None,None,None
1410,1412,None,None,None,None
1410,1414,None,None,None,None
1410,1413,None,None,None,None
1410,1415,None,None,None,None
1410,1526,None,None,None,None
146,854,Ferrari,328,Ferrari,328
146,737,Ferrari,348,Ferrari,348
146,744,Ferrari,355,Ferrari,355
146,190,Ferrari,360,Ferrari,360
146,852,Ferrari,412,Ferrari,412
146,629,Ferrari,430,Ferrari,430
146,196,Ferrari,456,Ferrari,456
146,197,Ferrari,456M,Ferrari,456M
146,953,Ferrari,458,Ferrari,458
146,1161,Ferrari,488,Ferrari,488
146,1151,Ferrari,488 GTB,Ferrari,488 GTB
146,739,Ferrari,512,Ferrari,512
146,193,Ferrari,550 Maranello,Ferrari,550 Maranello
146,194,Ferrari,575M Maranello,Ferrari,575M Maranello
146,195,Ferrari,599,Ferrari,599
146,198,Ferrari,612,Ferrari,612
146,1245,Ferrari,812,Ferrari,812
146,912,Ferrari,California,Ferrari,California
146,511,Ferrari,Enzo,Ferrari,Enzo
146,1099,Ferrari,F12,Ferrari,F12
146,1078,Ferrari,F12 Berlinetta,Ferrari,F12 Berlinetta
146,189,Ferrari,F355,Ferrari,F355
146,851,Ferrari,F40,Ferrari,F40
146,191,Ferrari,F430,Ferrari,F430
146,294,Ferrari,F50,Ferrari,F50
146,192,Ferrari,F512 M,Ferrari,F512 M
146,1027,Ferrari,FF,Ferrari,FF
146,1183,Ferrari,GTC4,Ferrari,GTC4
146,1059,Ferrari,LaFerrari,Ferrari,LaFerrari
146,853,Ferrari,Mondial,Ferrari,Mondial
146,1244,Ferrari,Portofino,Ferrari,Portofino
146,560,Ferrari,Superamerica,Ferrari,Superamerica
146,738,Ferrari,Testarossa,Ferrari,Testarossa
14,1180,Fiat,124 Spider,Fiat,124 Spider
14,598,Fiat,500,Fiat,500
14,963,Fiat,500C,Fiat,500C
14,1038,Fiat,500L,Fiat,500L
14,1138,Fiat,500X,Fiat,500X
14,397,Fiat,600,Fiat,600
14,849,Fiat,Argenta,Fiat,Argenta
14,211,Fiat,Barchetta,Fiat,Barchetta
14,278,Fiat,Brava,Fiat,Brava
14,276,Fiat,Bravo,Fiat,Bravo
14,13,Fiat,Cinquecento,Fiat,Cinquecento
14,172,Fiat,Coupé,Fiat,Coupé
14,1,Fiat,Croma,Fiat,Croma
14,694,Fiat,Doblò,Fiat,Doblò
14,693,Fiat,Doblò Cargo,Fiat,Doblò Cargo
14,1280,Fiat,Doblò Panorama,Fiat,Doblò Panorama
14,664,Fiat,Ducato,Fiat,Ducato
14,1434,Fiat,None,Fiat,None
14,1476,Fiat,None,Fiat,None
14,654,Fiat,Fiorino,Fiat,Fiorino
14,1002,Fiat,Freemont,Fiat,Freemont
14,1190,Fiat,Fullback,Fiat,Fullback
14,76,Fiat,Grande Punto,Fiat,Grande Punto
14,531,Fiat,Idea,Fiat,Idea
14,597,Fiat,Linea,Fiat,Linea
14,210,Fiat,Marea,Fiat,Marea
14,400,Fiat,Multipla,Fiat,Multipla
14,355,Fiat,Palio Weekend,Fiat,Palio Weekend
14,163,Fiat,Panda,Fiat,Panda
14,1017,Fiat,Panda Classic,Fiat,Panda Classic
14,75,Fiat,Punto,Fiat,Punto
14,913,Fiat,Punto Classic,Fiat,Punto Classic
14,958,Fiat,Punto EVO,Fiat,Punto EVO
14,914,Fiat,Qubo,Fiat,Qubo
14,767,Fiat,Regata,Fiat,Regata
14,850,Fiat,Ritmo,Fiat,Ritmo
14,595,Fiat,Sedici,Fiat,Sedici
14,14,Fiat,Seicento,Fiat,Seicento
14,277,Fiat,Stilo,Fiat,Stilo
14,710,Fiat,Strada,Fiat,Strada
14,785,Fiat,Talento,Fiat,Talento
14,209,Fiat,Tempra,Fiat,Tempra
14,164,Fiat,Tipo,Fiat,Tipo
14,184,Fiat,Ulysse,Fiat,Ulysse
14,175,Fiat,Uno,Fiat,Uno
1383,1530,None,None,None,None
15,1033,Ford,B-MAX,Ford,B-MAX
15,1483,Ford,None,Ford,None
15,847,Ford,Capri,Ford,Capri
15,497,Ford,C-Max,Ford,C-Max
15,967,Ford,Connect,Ford,Connect
15,382,Ford,Cougar,Ford,Cougar
15,655,Ford,Courier,Ford,Courier
15,1063,Ford,EcoSport,Ford,EcoSport
15,1174,Ford,Edge,Ford,Edge
15,37,Ford,Escort,Ford,Escort
15,233,Ford,Explorer,Ford,Explorer
15,86,Ford,Fiesta,Ford,Fiesta
15,38,Ford,Focus,Ford,Focus
15,476,Ford,Focus C-MAX,Ford,Focus C-MAX
15,490,Ford,Fusion,Ford,Fusion
15,283,Ford,Galaxy,Ford,Galaxy
15,848,Ford,Granada,Ford,Granada
15,972,Ford,Grand C-Max,Ford,Grand C-Max
15,1136,Ford,Grand Tourneo Connect,Ford,Grand Tourneo Connect
15,1132,Ford,Grand Tourneo Custom,Ford,Grand Tourneo Custom
15,289,Ford,KA,Ford,KA
15,1192,Ford,Ka+,Ford,Ka+
15,882,Ford,Kuga,Ford,Kuga
15,26,Ford,Maverick,Ford,Maverick
15,39,Ford,Mondeo,Ford,Mondeo
15,1130,Ford,Mustang,Ford,Mustang
15,1326,Ford,Mustang Mach-E,Ford,Mustang Mach-E
15,760,Ford,Orion,Ford,Orion
15,776,Ford,Pick Up,Ford,Pick Up
15,176,Ford,Probe,Ford,Probe
15,365,Ford,Puma,Ford,Puma
15,688,Ford,Ranger,Ford,Ranger
15,40,Ford,Scorpio,Ford,Scorpio
15,757,Ford,Sierra,Ford,Sierra
15,590,Ford,S-MAX,Ford,S-MAX
15,495,Ford,StreetKa,Ford,StreetKa
15,1128,Ford,Tourneo Connect,Ford,Tourneo Connect
15,1127,Ford,Tourneo Courier,Ford,Tourneo Courier
15,1044,Ford,Tourneo Custom,Ford,Tourneo Custom
15,645,Ford,Transit,Ford,Transit
15,702,Ford,Transit Connect,Ford,Transit Connect
15,1114,Ford,Transit Courier,Ford,Transit Courier
15,1043,Ford,None,Ford,None
1430,1574,None,None,None,None
1430,1575,None,None,None,None
16,370,Galloper,Exceed,Galloper,Exceed
