makeId,modelId,label
ABARTH,124 Spider,Abarth
ABARTH,500,Abarth
ABARTH,500e,Abarth
ABARTH,595,Abarth
ABARTH,695,Abarth
ABARTH,Punto,Abarth
ABARTH,Punto Evo,Abarth
ACURA,no tiene,ACURA
AIWAYS,U5,Aiways
AIWAYS,U6,Aiways
ALFA ROMEO,145,Alfa Romeo
ALFA ROMEO,146,Alfa Romeo
ALFA ROMEO,147,Alfa Romeo
ALFA ROMEO,156,Alfa Romeo
ALFA ROMEO,159,Alfa Romeo
ALFA ROMEO,166,Alfa Romeo
ALFA ROMEO,4C,Alfa Romeo
ALFA ROMEO,8C Competizione,Alfa Romeo
ALFA ROMEO,Brera,Alfa Romeo
ALFA ROMEO,GT,Alfa Romeo
ALFA ROMEO,GTV,Alfa Romeo
ALFA ROMEO,Giulia,Alfa Romeo
ALFA ROMEO,Giulietta,Alfa Romeo
ALFA ROMEO,Junior,Alfa Romeo
ALFA ROMEO,MiTO,Alfa Romeo
ALFA ROMEO,Spider,Alfa Romeo
ALFA ROMEO,Stelvio,Alfa Romeo
ALFA ROMEO,Tonale,Alfa Romeo
ALPINE,A110,Alpine
ARO,Arosa,SEAT
ASIA,no tiene,ASIA
ASIA MOTORS,no tiene,ASIA MOTORS
ASTON MARTIN,Cygnet,Aston Martin
ASTON MARTIN,DB11,Aston Martin
ASTON MARTIN,DB7,Aston Martin
ASTON MARTIN,DB9,Aston Martin
ASTON MARTIN,DBS,Aston Martin
ASTON MARTIN,DBS Superleggera,Aston Martin
ASTON MARTIN,DBX,Aston Martin
ASTON MARTIN,Rapide,Aston Martin
ASTON MARTIN,Vanquish,Aston Martin
ASTON MARTIN,Vantage,Aston Martin
ASTON MARTIN,Virage,Aston Martin
ASTON MARTIN,Volante,Aston Martin
AUDI,A1,Audi
AUDI,A1 allstreet,Audi
AUDI,A1 citycarver ,Audi
AUDI,A2,Audi
AUDI,A3,Audi
AUDI,A3 allstreet,Audi
AUDI,A4,Audi
AUDI,A4 Allroad,Audi
AUDI,A5,Audi
AUDI,A6,Audi
AUDI,A6 Allroad,Audi
AUDI,A7,Audi
AUDI,A8,Audi
AUDI,Cabriolet,Audi
AUDI,Q2,Audi
AUDI,Q3,Audi
AUDI,Q4,Audi
AUDI,Q5,Audi
AUDI,Q6,Audi
AUDI,Q7,Audi
AUDI,Q8,Audi
AUDI,Q8 e-tron,Audi
AUDI,R8,Audi
AUDI,RS Q3,Audi
AUDI,RS Q8,Audi
AUDI,RS e-tron GT,Audi
AUDI,RS3,Audi
AUDI,RS4,Audi
AUDI,RS5,Audi
AUDI,RS6,Audi
AUDI,RS7,Audi
AUDI,S1,Audi
AUDI,S3,Audi
AUDI,S4,Audi
AUDI,S5,Audi
AUDI,S6,Audi
AUDI,S7,Audi
AUDI,S8,Audi
AUDI,SQ2,Audi
AUDI,SQ5,Audi
AUDI,SQ6,Audi
AUDI,SQ7,Audi
AUDI,SQ8,Audi
AUDI,SQ8 e-tron,Audi
AUDI,TT,Audi
AUDI,TT RS,Audi
AUDI,e-tron,Audi
AUDI,e-tron GT,Audi
AUDI,e-tron S,Audi
AUSTIN,no tiene,AUSTIN
AUVERLAND,no tiene,AUVERLAND
BENTLEY,Arnage,Bentley
BENTLEY,Azure,Bentley
BENTLEY,Bentayga,Bentley
BENTLEY,Brooklands,Bentley
BENTLEY,Continental,Bentley
BENTLEY,Flying Spur,Bentley
BENTLEY,Mulsanne,Bentley
BERTONE,no tiene,BERTONE
BMW,Serie 1,BMW
BMW,Serie 2,BMW
BMW,Serie 3,BMW
BMW,Serie 4,BMW
BMW,Serie 5,BMW
BMW,Serie 6,BMW
BMW,Serie 6 GT,BMW
BMW,Serie 7,BMW
BMW,Serie 8,BMW
BMW,X1,BMW
BMW,X2,BMW
BMW,X3,BMW
BMW,X3 M,BMW
BMW,X4,BMW
BMW,X4 M,BMW
BMW,X5,BMW
BMW,X5 M,BMW
BMW,X6,BMW
BMW,X6 M,BMW
BMW,X7,BMW
BMW,XM,BMW
BMW,Z3,BMW
BMW,Z4,BMW
BMW,Z8,BMW
BMW,i3,BMW
BMW,i4,BMW
BMW,i5,BMW
BMW,i7,BMW
BMW,i8,BMW
BMW,iX,BMW
BMW,iX1,BMW
BMW,iX2,BMW
BMW,iX3,BMW
BUGATTI,no tiene,BUGATTI
BUICK,no tiene,BUICK
BYD,ATTO 3,BYD
BYD,DOLPHIN,BYD
BYD,ETP3,BYD
BYD,HAN,BYD
BYD,SEAL,BYD
BYD,SEAL U,BYD
BYD,TANG,BYD
BYD,e6,BYD
CADILLAC,ATS,Cadillac
CADILLAC,BLS,Cadillac
CADILLAC,CTS,Cadillac
CADILLAC,Escalade,Cadillac
CADILLAC,SRX,Cadillac
CADILLAC,STS,Cadillac
CADILLAC,Seville,Cadillac
CADILLAC,XLR,Cadillac
CATERHAM,Super Seven,Caterham
CENNTRO,no tiene,CENNTRO
CHEVROLET,Alero,Chevrolet
CHEVROLET,Aveo,Chevrolet
CHEVROLET,Blazer,Chevrolet
CHEVROLET,Camaro,Chevrolet
CHEVROLET,Captiva,Chevrolet
CHEVROLET,Corvette,Chevrolet
CHEVROLET,Cruze,Chevrolet
CHEVROLET,Epica,Chevrolet
CHEVROLET,Evanda,Chevrolet
CHEVROLET,HHR,Chevrolet
CHEVROLET,Kalos,Chevrolet
CHEVROLET,Lacetti,Chevrolet
CHEVROLET,Malibu,Chevrolet
CHEVROLET,Matiz,Chevrolet
CHEVROLET,Nubira,Chevrolet
CHEVROLET,Orlando,Chevrolet
CHEVROLET,Spark,Chevrolet
CHEVROLET,Tacuma,Chevrolet
CHEVROLET,Tahoe,Chevrolet
CHEVROLET,Trailblazer,Chevrolet
CHEVROLET,Trans Sport,Chevrolet
CHEVROLET,Trax,Chevrolet
CHEVROLET,Volt,Chevrolet
CHRYSLER,300 C,Chrysler
CHRYSLER,300 M,Chrysler
CHRYSLER,Crossfire,Chrysler
CHRYSLER,Grand Voyager,Chrysler
CHRYSLER,Neon,Chrysler
CHRYSLER,PT Cruiser,Chrysler
CHRYSLER,Sebring,Chrysler
CHRYSLER,Stratus,Chrysler
CHRYSLER,Viper,Chrysler
CHRYSLER,Voyager,Chrysler
CITROEN,AMI,Citroen
CITROEN,Berlingo,Citroen
CITROEN,C 15,Citroen
CITROEN,C-Crosser,Citroen
CITROEN,C-Zero,Citroen
CITROEN,C-Élysée,Citroen
CITROEN,C1,Citroen
CITROEN,C2,Citroen
CITROEN,C3,Citroen
CITROEN,C3 Aircross,Citroen
CITROEN,C3 Picasso,Citroen
CITROEN,C4,Citroen
CITROEN,C4 Aircross,Citroen
CITROEN,C4 Cactus,Citroen
CITROEN,C4 Picasso,Citroen
CITROEN,C4 SpaceTourer,Citroen
CITROEN,C4 X,Citroen
CITROEN,C5,Citroen
CITROEN,C5 Aircross,Citroen
CITROEN,C5 X,Citroen
CITROEN,C6,Citroen
CITROEN,C8,Citroen
CITROEN,DS3,Citroen
CITROEN,DS4,Citroen
CITROEN,DS5,Citroen
CITROEN,E-Mehari,Citroen
CITROEN,Evasion,Citroen
CITROEN,Grand C4 Picasso,Citroen
CITROEN,Grand C4 SpaceTourer,Citroen
CITROEN,Jumper,Citroen
CITROEN,Jumpy,Citroen
CITROEN,Nemo,Citroen
CITROEN,Pluriel,Citroen
CITROEN,Saxo,Citroen
CITROEN,SpaceTourer,Citroen
CITROEN,XM,Citroen
CITROEN,Xantia,Citroen
CITROEN,Xsara,Citroen
CITROEN,ë-Berlingo,Citroen
CITROEN,ë-C3,Citroen
CITROEN,ë-C3 Aircross,Citroen
CITROEN,ë-C4,Citroen
CITROEN,ë-C4 X,Citroen
CITROEN,ë-Jumper,Citroen
CITROEN,ë-Jumpy,Citroen
CITROEN,ë-SpaceTourer,Citroen
CORVETTE,Corvette,Corvette
CORVETTE,Corvette,Chevrolet
CUPRA,Ateca,CUPRA
CUPRA,Born,CUPRA
CUPRA,Formentor,CUPRA
CUPRA,Leon,CUPRA
CUPRA,Tavascan,CUPRA
CUPRA,Terramar,CUPRA
DACIA,Dokker,Dacia
DACIA,Duster,Dacia
DACIA,Jogger,Dacia
DACIA,Lodgy,Dacia
DACIA,Logan,Dacia
DACIA,Logan MCV,Dacia
DACIA,Sandero,Dacia
DACIA,Spring,Dacia
DAEWOO,Evanda,Daewoo
DAEWOO,Kalos,Daewoo
DAEWOO,Lacetti,Daewoo
DAEWOO,Lanos,Daewoo
DAEWOO,Leganza,Daewoo
DAEWOO,Lublin,Daewoo
DAEWOO,Matiz,Daewoo
DAEWOO,Nubira,Daewoo
DAEWOO,Tacuma,Daewoo
DAIHATSU,Materia,Daihatsu
DAIHATSU,Sirion,Daihatsu
DAIHATSU,Terios,Daihatsu
DAIMLER,no tiene,DAIMLER
DATSUN,no tiene,DATSUN
DFSK,no tiene,DFSK
DODGE,Avenger,Dodge
DODGE,Caliber,Dodge
DODGE,Journey,Dodge
DODGE,Nitro,Dodge
DODGE,Viper,Dodge
DONGFENG,no tiene,DONGFENG
DR AUTOMOBILES,no tiene,DR AUTOMOBILES
DS,DS 3,DS
DS,DS 3 CROSSBACK,DS
DS,DS 4,DS
DS,DS 5,DS
DS,DS 7,DS
DS,DS 7 CROSSBACK,DS
DS,DS 9,DS
DS,DS3,DS
DS,DS3,Citroen
DS,DS4,Citroen
DS,DS5,Citroen
EVO,Evora,Lotus
EVO,Punto Evo,Fiat
EVO,Range Rover Evoque,Land Rover
FERRARI,296,Ferrari
FERRARI,360,Ferrari
FERRARI,456,Ferrari
FERRARI,458,Ferrari
FERRARI,488,Ferrari
FERRARI,612 Scaglietti,Ferrari
FERRARI,812,Ferrari
FERRARI,California,Ferrari
FERRARI,Daytona SP3,Ferrari
FERRARI,Enzo,Ferrari
FERRARI,F12tdf,Ferrari
FERRARI,F355,Ferrari
FERRARI,F430,Ferrari
FERRARI,F550,Ferrari
FERRARI,F575,Ferrari
FERRARI,F599,Ferrari
FERRARI,F8,Ferrari
FERRARI,FF,Ferrari
FERRARI,GTC4Lusso,Ferrari
FERRARI,LaFerrari,Ferrari
FERRARI,Monza,Ferrari
FERRARI,Portofino,Ferrari
FERRARI,Purosangue,Ferrari
FERRARI,Roma,Ferrari
FERRARI,SF90,Ferrari
FIAT,124 Spider,Fiat
FIAT,500,Fiat
FIAT,500L,Fiat
FIAT,500X,Fiat
FIAT,600,Fiat
FIAT,600e,Fiat
FIAT,Barchetta,Fiat
FIAT,Brava / Bravo,Fiat
FIAT,Bravo,Fiat
FIAT,Coupe,Fiat
FIAT,Croma,Fiat
FIAT,Doblò,Fiat
FIAT,Ducato,Fiat
FIAT,E-Scudo,Fiat
FIAT,E-Ulysse,Fiat
FIAT,Fiorino,Fiat
FIAT,Freemont,Fiat
FIAT,Fullback,Fiat
FIAT,Idea,Fiat
FIAT,Linea,Fiat
FIAT,Marea,Fiat
FIAT,Multipla,Fiat
FIAT,Palio,Fiat
FIAT,Panda,Fiat
FIAT,Punto,Fiat
FIAT,Punto Evo,Fiat
FIAT,Qubo,Fiat
FIAT,Scudo,Fiat
FIAT,Sedici,Fiat
FIAT,Seicento,Fiat
FIAT,Stilo,Fiat
FIAT,Strada,Fiat
FIAT,Talento,Fiat
FIAT,Tipo,Fiat
FIAT,Ulysse,Fiat
FIAT,e-Doblò,Fiat
FIAT,e-Ducato,Fiat
FISKER,no tiene,FISKER
FORD,B-MAX,Ford
FORD,Bronco,Ford
FORD,C-MAX,Ford
FORD,Capri,Ford
FORD,Cougar,Ford
FORD,E-Tourneo Custom,Ford
FORD,E-Transit,Ford
FORD,E-Transit Custom,Ford
FORD,EcoSport,Ford
FORD,Edge,Ford
FORD,Edge Vignale,Ford
FORD,Escort,Ford
FORD,Explorer,Ford
FORD,Fiesta,Ford
FORD,Focus,Ford
FORD,Focus Vignale,Ford
FORD,Fusion,Ford
FORD,Galaxy,Ford
FORD,Grand C-MAX,Ford
FORD,Grand Tourneo Connec,Ford
FORD,Ka,Ford
FORD,Ka+,Ford
FORD,Kuga,Ford
FORD,Kuga Vignale,Ford
FORD,Mondeo,Ford
FORD,Mondeo Vignale,Ford
FORD,Mustang,Ford
FORD,Mustang Mach-E,Ford
FORD,Puma,Ford
FORD,Puma (97),Ford
FORD,Puma Vignale,Ford
FORD,Ranger,Ford
FORD,S-MAX,Ford
FORD,S-MAX Vignale,Ford
FORD,Tourneo,Ford
FORD,Tourneo Connect,Ford
FORD,Tourneo Courier,Ford
FORD,Tourneo Custom,Ford
FORD,Transit,Ford
FORD,Transit Connect,Ford
FORD,Transit Courier,Ford
FORD,Transit Custom,Ford
FOTON,no tiene,FOTON
FUSO,no tiene,FUSO
GALLOPER,Exceed,Galloper
GALLOPER,Innovation,Galloper
GALLOPER,Santamo,Galloper
GALLOPER,Super Exceed,Galloper
GMC,no tiene,GMC
HOLDEN,no tiene,HOLDEN
HONDA,Accord,Honda
HONDA,CR-V,Honda
HONDA,CR-Z,Honda
HONDA,Civic,Honda
HONDA,FR-V,Honda
HONDA,HR-V,Honda
HONDA,Insight,Honda
HONDA,Jazz,Honda
HONDA,Legend,Honda
HONDA,Logo,Honda
HONDA,NSX,Honda
HONDA,Prelude,Honda
HONDA,S2000,Honda
HONDA,Stream,Honda
HONDA,ZR-V,Honda
HONDA,e,Honda
HONDA,e:Ny1,Honda
HONGQI,no tiene,HONGQI
HUMMER,H2,Hummer
HUMMER,H3,Hummer
HYUNDAI,Accent,Hyundai
HYUNDAI,Atos,Hyundai
HYUNDAI,Atos Prime,Hyundai
HYUNDAI,BAYON,Hyundai
HYUNDAI,Coupe,Hyundai
HYUNDAI,Elantra,Hyundai
HYUNDAI,Genesis,Hyundai
HYUNDAI,Genesis Coupe,Hyundai
HYUNDAI,Getz,Hyundai
HYUNDAI,Grand Santa Fe,Hyundai
HYUNDAI,Grandeur,Hyundai
HYUNDAI,H 100,Hyundai
HYUNDAI,H-1,Hyundai
HYUNDAI,H350,Hyundai
HYUNDAI,IONIQ,Hyundai
HYUNDAI,IONIQ 5,Hyundai
HYUNDAI,IONIQ 6,Hyundai
HYUNDAI,Kona,Hyundai
HYUNDAI,Lantra,Hyundai
HYUNDAI,Matrix,Hyundai
HYUNDAI,Nexo,Hyundai
HYUNDAI,Santa Fe,Hyundai
HYUNDAI,Sonata,Hyundai
HYUNDAI,Staria,Hyundai
HYUNDAI,Terracan,Hyundai
HYUNDAI,Trajet,Hyundai
HYUNDAI,Tucson,Hyundai
HYUNDAI,Veloster,Hyundai
HYUNDAI,XG,Hyundai
HYUNDAI,i10,Hyundai
HYUNDAI,i20,Hyundai
HYUNDAI,i30,Hyundai
HYUNDAI,i40,Hyundai
HYUNDAI,i800,Hyundai
HYUNDAI,ix20,Hyundai
HYUNDAI,ix35,Hyundai
HYUNDAI,ix55,Hyundai
INEOS,Grenadier,INEOS
INFINITI,EX30,Infiniti
INFINITI,EX37,Infiniti
INFINITI,FX30,Infiniti
INFINITI,FX37,Infiniti
INFINITI,FX50,Infiniti
INFINITI,G37,Infiniti
INFINITI,M30,Infiniti
INFINITI,M35,Infiniti
INFINITI,M37,Infiniti
INFINITI,Q30,Infiniti
INFINITI,Q50,Infiniti
INFINITI,Q60,Infiniti
INFINITI,Q70,Infiniti
INFINITI,QX30,Infiniti
INFINITI,QX50,Infiniti
INFINITI,QX70,Infiniti
INNOCENTI,no tiene,INNOCENTI
INVICTA,no tiene,INVICTA
INVICTA ELECTRIC,no tiene,INVICTA ELECTRIC
ISUZU,D-Max,Isuzu
ISUZU,D-Max N57,Isuzu
ISUZU,D-Max N60,Isuzu
ISUZU,NKR,Isuzu
ISUZU,NLR,Isuzu
ISUZU,NLS,Isuzu
ISUZU,NNR,Isuzu
ISUZU,NPR,Isuzu
ISUZU,Pick up,Isuzu
ISUZU,Rodeo,Isuzu
ISUZU,Trooper,Isuzu
IVECO,Daily,Iveco
IVECO,Massif,Iveco
JAECOO,no tiene,JAECOO
JAGUAR,Daimler,Jaguar
JAGUAR,E-Pace,Jaguar
JAGUAR,F-Pace,Jaguar
JAGUAR,F-Type,Jaguar
JAGUAR,I-Pace,Jaguar
JAGUAR,S-Type,Jaguar
JAGUAR,X-Type,Jaguar
JAGUAR,XE,Jaguar
JAGUAR,XF,Jaguar
JAGUAR,XJ,Jaguar
JAGUAR,XK Series,Jaguar
JAGUAR,XK8,Jaguar
JAGUAR,XKR,Jaguar
JEEP,Avenger,Jeep
JEEP,Cherokee,Jeep
JEEP,Commander,Jeep
JEEP,Compass,Jeep
JEEP,Gladiator,Jeep
JEEP,Grand Cherokee,Jeep
JEEP,Patriot,Jeep
JEEP,Renegade,Jeep
JEEP,Wrangler,Jeep
KGM,Korando,KGM
KGM,Korando e-Motion,KGM
KGM,Musso,KGM
KGM,Rexton,KGM
KGM,Tivoli,KGM
KGM,Tivoli Grand,KGM
KGM,Torres,KGM
KIA,Carens,KIA
KIA,Carnival,KIA
KIA,Ceed,KIA
KIA,Cerato,KIA
KIA,Clarus,KIA
KIA,EV6,KIA
KIA,EV9,KIA
KIA,Joice,KIA
KIA,K2500,KIA
KIA,K2900,KIA
KIA,Magentis,KIA
KIA,Niro,KIA
KIA,Opirus,KIA
KIA,Optima,KIA
KIA,Picanto,KIA
KIA,Pregio,KIA
KIA,Pride,KIA
KIA,ProCeed,KIA
KIA,Rio,KIA
KIA,Sephia,KIA
KIA,Shuma,KIA
KIA,Sorento,KIA
KIA,Soul,KIA
KIA,Sportage,KIA
KIA,Stinger,KIA
KIA,Stonic,KIA
KIA,Venga,KIA
KIA,XCeed,KIA
KIA,e-Niro,KIA
KIA,e-Soul,KIA
KTM,X-Bow,KTM
LADA,2100 Series,Lada
LADA,Kalina,Lada
LADA,Niva,Lada
LADA,Priora,Lada
LAMBORGHINI,Aventador,Lamborghini
LAMBORGHINI,Gallardo,Lamborghini
LAMBORGHINI,Huracán,Lamborghini
LAMBORGHINI,Murcielago,Lamborghini
LAMBORGHINI,Urus,Lamborghini
LANCIA,Delta,Lancia
LANCIA,Kappa,Lancia
LANCIA,Lybra,Lancia
LANCIA,Musa,Lancia
LANCIA,Phedra,Lancia
LANCIA,Thema,Lancia
LANCIA,Thesis,Lancia
LANCIA,Voyager,Lancia
LANCIA,Ypsilon,Lancia
LANCIA,Zeta,Lancia
LAND-ROVER,no tiene,LAND-ROVER
LDV,Convoy,LDV
LEAPMOTOR,no tiene,LEAPMOTOR
LEVC,no tiene,LEVC
LEXUS,CT,Lexus
LEXUS,ES,Lexus
LEXUS,GS,Lexus
LEXUS,GS F,Lexus
LEXUS,IS,Lexus
LEXUS,IS F,Lexus
LEXUS,LBX,Lexus
LEXUS,LC,Lexus
LEXUS,LF-A,Lexus
LEXUS,LM,Lexus
LEXUS,LS,Lexus
LEXUS,NX,Lexus
LEXUS,RC,Lexus
LEXUS,RC F,Lexus
LEXUS,RX,Lexus
LEXUS,RZ,Lexus
LEXUS,SC,Lexus
LEXUS,UX,Lexus
LEXUS,UX 300e,Lexus
LIGIER,no tiene,LIGIER
LOTUS,Elise,Lotus
LOTUS,Emira,Lotus
LOTUS,Esprit,Lotus
LOTUS,Europa S,Lotus
LOTUS,Evora,Lotus
LOTUS,Exige,Lotus
LYNK & CO,01,LYNK & CO
M-HERO,no tiene,M-HERO
MAHINDRA,Bolero,Mahindra
MAHINDRA,Genio,Mahindra
MAHINDRA,Goa,Mahindra
MAHINDRA,KUV100,Mahindra
MAHINDRA,Quanto,Mahindra
MAHINDRA,Thar,Mahindra
MAHINDRA,XUV 500,Mahindra
MASERATI,3200 GT,Maserati
MASERATI,Coupe,Maserati
MASERATI,Ghibli,Maserati
MASERATI,Gran Sport,Maserati
MASERATI,GranCabrio,Maserati
MASERATI,GranTurismo,Maserati
MASERATI,Grecale,Maserati
MASERATI,Levante,Maserati
MASERATI,MC20,Maserati
MASERATI,Quattroporte,Maserati
MASERATI,Spyder,Maserati
MAXUS,Deliver 9,Maxus
MAXUS,EUNIQ 5,Maxus
MAXUS,EV80,Maxus
MAXUS,MIFA 9,Maxus
MAXUS,T90 EV,Maxus
MAXUS,V80,Maxus
MAXUS,e-Deliver 3,Maxus
MAXUS,e-Deliver 9,Maxus
MAYBACH,Maybach,Maybach
MAZDA,2,Mazda
MAZDA,3,Mazda
MAZDA,323,Mazda
MAZDA,5,Mazda
MAZDA,6,Mazda
MAZDA,626,Mazda
MAZDA,B 2500,Mazda
MAZDA,BT-50,Mazda
MAZDA,CX-3,Mazda
MAZDA,CX-30,Mazda
MAZDA,CX-5,Mazda
MAZDA,CX-60,Mazda
MAZDA,CX-7,Mazda
MAZDA,CX-80,Mazda
MAZDA,CX-9,Mazda
MAZDA,Demio,Mazda
MAZDA,MPV,Mazda
MAZDA,MX-30,Mazda
MAZDA,MX-5,Mazda
MAZDA,Premacy,Mazda
MAZDA,RX-8,Mazda
MAZDA,Tribute,Mazda
MAZDA,Xedos 9,Mazda
