makeId,modelId,label
MCLAREN,650S,McLaren
MCLAREN,MP4-12C,McLaren
MCLAREN,P1,McLaren
MERCEDES-BENZ, CLK,Mercedes-Benz
MERCEDES-BENZ, GL,Mercedes-Benz
MERCEDES-BENZ, GLE,Mercedes-Benz
MERCEDES-BENZ, SL,Mercedes-Benz
MERCEDES-BENZ,AMG GT (C190),Mercedes-Benz
MERCEDES-BENZ,AMG GT (C192),Mercedes-Benz
MERCEDES-BENZ,AMG GT 4-Door Coupé,Mercedes-Benz
MERCEDES-BENZ,CL Coupe,Mercedes-Benz
MERCEDES-BENZ,CLE (236),Mercedes-Benz
MERCEDES-BENZ,Citan,Mercedes-Benz
MERCEDES-BENZ,Clase A,Mercedes-Benz
MERCEDES-BENZ,Clase B,Mercedes-Benz
MERCEDES-BENZ,Clase C,Mercedes-Benz
MERCEDES-BENZ,Clase CLA,Mercedes-Benz
MERCEDES-BENZ,Clase CLC,Mercedes-Benz
MERCEDES-BENZ,Clase CLS,Mercedes-Benz
MERCEDES-BENZ,Clase E,Mercedes-Benz
MERCEDES-BENZ,Clase G,Mercedes-Benz
MERCEDES-BENZ,Clase M,Mercedes-Benz
MERCEDES-BENZ,Clase R,Mercedes-Benz
MERCEDES-BENZ,Clase S,Mercedes-Benz
MERCEDES-BENZ,Clase V,Mercedes-Benz
MERCEDES-BENZ,Classe C (206),Mercedes-Benz
MERCEDES-BENZ,Classe E (214),Mercedes-Benz
MERCEDES-BENZ,Classe G (465),Mercedes-Benz
MERCEDES-BENZ,Classe GLK ,Mercedes-Benz
MERCEDES-BENZ,Classe S (223),Mercedes-Benz
MERCEDES-BENZ,Classe T,Mercedes-Benz
MERCEDES-BENZ,Classe X,Mercedes-Benz
MERCEDES-BENZ,EQA (H243),Mercedes-Benz
MERCEDES-BENZ,EQB (X243),Mercedes-Benz
MERCEDES-BENZ,EQC (N293),Mercedes-Benz
MERCEDES-BENZ,EQE (V295),Mercedes-Benz
MERCEDES-BENZ,EQE SUV (X294),Mercedes-Benz
MERCEDES-BENZ,EQS (V297),Mercedes-Benz
MERCEDES-BENZ,EQS SUV (X296),Mercedes-Benz
MERCEDES-BENZ,EQT,Mercedes-Benz
MERCEDES-BENZ,EQV,Mercedes-Benz
MERCEDES-BENZ,GLA,Mercedes-Benz
MERCEDES-BENZ,GLA (H247),Mercedes-Benz
MERCEDES-BENZ,GLB (X247),Mercedes-Benz
MERCEDES-BENZ,GLC Coupé,Mercedes-Benz
MERCEDES-BENZ,GLC Coupé (C254),Mercedes-Benz
MERCEDES-BENZ,GLC SUV (253),Mercedes-Benz
MERCEDES-BENZ,GLC SUV (X254),Mercedes-Benz
MERCEDES-BENZ,GLE Coupé,Mercedes-Benz
MERCEDES-BENZ,GLE Coupé (167),Mercedes-Benz
MERCEDES-BENZ,GLE SUV (167),Mercedes-Benz
MERCEDES-BENZ,GLS,Mercedes-Benz
MERCEDES-BENZ,Marco Polo,Mercedes-Benz
MERCEDES-BENZ,SL (R232) ,Mercedes-Benz
MERCEDES-BENZ,SLC,Mercedes-Benz
MERCEDES-BENZ,SLK,Mercedes-Benz
MERCEDES-BENZ,SLR,Mercedes-Benz
MERCEDES-BENZ,SLS,Mercedes-Benz
MERCEDES-BENZ,Sprinter,Mercedes-Benz
MERCEDES-BENZ,Vaneo,Mercedes-Benz
MERCEDES-BENZ,Viano,Mercedes-Benz
MERCEDES-BENZ,Vito,Mercedes-Benz
MERCEDES-BENZ,eCitan,Mercedes-Benz
MERCEDES-BENZ,eSprinter,Mercedes-Benz
MERCEDES-BENZ,eVito,Mercedes-Benz
MG,EHS,MG
MG,HS,MG
MG,MG3,MG
MG,MG4,MG
MG,MG5,MG
MG,MGF,MG
MG,Marvel R,MG
MG,TF,MG
MG,ZR,MG
MG,ZS,MG
MG,ZS EV,MG
MG,ZT,MG
MICRO,no tiene,MICRO
MINI,Cabrio,MINI
MINI,Clubman,MINI
MINI,Countryman,MINI
MINI,Coupé,MINI
MINI,MINI,Rover
MINI,Mini,MINI
MINI,Paceman,MINI
MINI,Roadster,MINI
MITSUBISHI,3000 GT,Mitsubishi
MITSUBISHI,ASX,Mitsubishi
MITSUBISHI,Canter,Mitsubishi
MITSUBISHI,Carisma,Mitsubishi
MITSUBISHI,Colt,Mitsubishi
MITSUBISHI,Eclipse Cross,Mitsubishi
MITSUBISHI,Galant,Mitsubishi
MITSUBISHI,Grandis,Mitsubishi
MITSUBISHI,L 200,Mitsubishi
MITSUBISHI,L 300,Mitsubishi
MITSUBISHI,Lancer,Mitsubishi
MITSUBISHI,Montero,Mitsubishi
MITSUBISHI,Outlander,Mitsubishi
MITSUBISHI,Space Gear,Mitsubishi
MITSUBISHI,Space Runner,Mitsubishi
MITSUBISHI,Space Star,Mitsubishi
MITSUBISHI,Space Wagon,Mitsubishi
MITSUBISHI,i-MiEV,Mitsubishi
MORGAN,4/4,Morgan
MORGAN,Aero 8,Morgan
MORGAN,Aero Coupe,Morgan
MORGAN,Aero Supersports,Morgan
MORGAN,Plus 4,Morgan
MORGAN,Plus 8,Morgan
MORGAN,Roadster,Morgan
MORGAN,Roadster 3.7,Morgan
MW MOTORS,no tiene,MW MOTORS
NEXTEM,no tiene,NEXTEM
NISSAN,200 SX,Nissan
NISSAN,350Z,Nissan
NISSAN,370Z,Nissan
NISSAN,Almera,Nissan
NISSAN,Ariya,Nissan
NISSAN,Atleon,Nissan
NISSAN,Cabstar,Nissan
NISSAN,Cube,Nissan
NISSAN,Eco T,Nissan
NISSAN,Evalia,Nissan
NISSAN,GT-R,Nissan
NISSAN,Interstar,Nissan
NISSAN,Juke,Nissan
NISSAN,Kubistar,Nissan
NISSAN,Leaf,Nissan
NISSAN,Maxima,Nissan
NISSAN,Micra,Nissan
NISSAN,Murano,Nissan
NISSAN,NP300,Nissan
NISSAN,NP300 Navara,Nissan
NISSAN,NT400 Cabstar,Nissan
NISSAN,NT500,Nissan
NISSAN,NV200,Nissan
NISSAN,NV250,Nissan
NISSAN,NV300,Nissan
NISSAN,NV400,Nissan
NISSAN,Navara,Nissan
NISSAN,Note,Nissan
NISSAN,Pathfinder,Nissan
NISSAN,Patrol,Nissan
NISSAN,Pick-up,Nissan
NISSAN,Pixo,Nissan
NISSAN,Primastar,Nissan
NISSAN,Primera,Nissan
NISSAN,Pulsar,Nissan
NISSAN,Qashqai,Nissan
NISSAN,Qashqai+2,Nissan
NISSAN,Serena,Nissan
NISSAN,Terrano,Nissan
NISSAN,Terrano II,Nissan
NISSAN,Tiida,Nissan
NISSAN,Townstar,Nissan
NISSAN,Townstar EV,Nissan
NISSAN,Trade,Nissan
NISSAN,Vanette,Nissan
NISSAN,X-Trail,Nissan
OMODA,no tiene,OMODA
OPEL,ADAM,Opel
OPEL,Agila,Opel
OPEL,Ampera,Opel
OPEL,Antara,Opel
OPEL,Astra,Opel
OPEL,Astra Electric,Opel
OPEL,Cabrio,Opel
OPEL,Combo,Opel
OPEL,Combo Electric,Opel
OPEL,Combo Life,Opel
OPEL,Combo-e,Opel
OPEL,Combo-e Life,Opel
OPEL,Corsa,Opel
OPEL,Corsa-e,Opel
OPEL,Crossland,Opel
OPEL,Crossland X,Opel
OPEL,Frontera,Opel
OPEL,Frontera Electric,Opel
OPEL,GT,Opel
OPEL,Grandland,Opel
OPEL,Grandland X,Opel
OPEL,Insignia,Opel
OPEL,KARL,Opel
OPEL,Meriva,Opel
OPEL,Mokka,Opel
OPEL,Mokka X,Opel
OPEL,Mokka-e,Opel
OPEL,Movano,Opel
OPEL,Movano Electric,Opel
OPEL,Movano-e,Opel
OPEL,Omega,Opel
OPEL,Signum,Opel
OPEL,Speedster,Opel
OPEL,Tigra,Opel
OPEL,Vectra,Opel
OPEL,Vivaro,Opel
OPEL,Vivaro Electric,Opel
OPEL,Vivaro-e,Opel
OPEL,Zafira,Opel
OPEL,Zafira Electric,Opel
OPEL,Zafira Life,Opel
OPEL,Zafira Tourer,Opel
OPEL,Zafira-e Life,Opel
PEUGEOT,1007,Peugeot
PEUGEOT,106,Peugeot
PEUGEOT,107,Peugeot
PEUGEOT,108,Peugeot
PEUGEOT,2008,Peugeot
PEUGEOT,206,Peugeot
PEUGEOT,207,Peugeot
PEUGEOT,208,Peugeot
PEUGEOT,3008,Peugeot
PEUGEOT,306,Peugeot
PEUGEOT,307,Peugeot
PEUGEOT,308,Peugeot
PEUGEOT,4007,Peugeot
PEUGEOT,4008,Peugeot
PEUGEOT,406,Peugeot
PEUGEOT,407,Peugeot
PEUGEOT,408,Peugeot
PEUGEOT,5008,Peugeot
PEUGEOT,508,Peugeot
PEUGEOT,605,Peugeot
PEUGEOT,607,Peugeot
PEUGEOT,806,Peugeot
PEUGEOT,807,Peugeot
PEUGEOT,Bipper,Peugeot
PEUGEOT,Boxer,Peugeot
PEUGEOT,Expert,Peugeot
PEUGEOT,Partner,Peugeot
PEUGEOT,RCZ,Peugeot
PEUGEOT,Rifter,Peugeot
PEUGEOT,Traveller,Peugeot
PEUGEOT,e-2008,Peugeot
PEUGEOT,e-208,Peugeot
PEUGEOT,e-3008,Peugeot
PEUGEOT,e-308,Peugeot
PEUGEOT,e-5008,Peugeot
PEUGEOT,e-Boxer,Peugeot
PEUGEOT,e-Expert,Peugeot
PEUGEOT,e-Partner,Peugeot
PEUGEOT,e-Rifter,Peugeot
PEUGEOT,e-Traveller,Peugeot
PEUGEOT,iOn,Peugeot
PIAGGIO,Porter,Piaggio
PIAGGIO,Porter NP6,Piaggio
POLESTAR,2,Polestar
POLESTAR,3,Polestar
POLESTAR,4,Polestar
PONTIAC,no tiene,PONTIAC
PORSCHE,718 Boxster,Porsche
PORSCHE,718 Cayman,Porsche
PORSCHE,718 Spyder,Porsche
PORSCHE,911,Porsche
PORSCHE,Boxster,Porsche
PORSCHE,Carrera GT,Porsche
PORSCHE,Cayenne,Porsche
PORSCHE,Cayman,Porsche
PORSCHE,Macan,Porsche
PORSCHE,Panamera,Porsche
PORSCHE,Taycan,Porsche
QOROS,no tiene,QOROS
RAM,no tiene,RAM
RENAULT,5 E-TECH,Renault
RENAULT,Arkana,Renault
RENAULT,Austral,Renault
RENAULT,Avantime,Renault
RENAULT,Captur,Renault
RENAULT,Clio,Renault
RENAULT,Espace,Renault
RENAULT,Express,Renault
RENAULT,Express Van,Renault
RENAULT,Fluence,Renault
RENAULT,Grand Espace,Renault
RENAULT,Grand Kangoo,Renault
RENAULT,Grand Scenic,Renault
RENAULT,Kadjar,Renault
RENAULT,Kangoo,Renault
RENAULT,Koleos,Renault
RENAULT,Laguna,Renault
RENAULT,Latitude,Renault
RENAULT,Mascott,Renault Trucks
RENAULT,Master,Renault
RENAULT,Maxity,Renault Trucks
RENAULT,Megane,Renault
RENAULT,Modus,Renault
RENAULT,Rafale,Renault
RENAULT,Safrane,Renault
RENAULT,Scenic,Renault
RENAULT,Symbioz,Renault
RENAULT,Talisman,Renault
RENAULT,Trafic,Renault
RENAULT,Twingo,Renault
RENAULT,Twingo Electric,Renault
RENAULT,Twizy,Renault
RENAULT,Vel Satis,Renault
RENAULT,Wind,Renault
RENAULT,ZOE,Renault
RENAULT,,Renault Trucks
RENAULT V.I.,no tiene,RENAULT V.I.
ROLLS-ROYCE,Corniche,Rolls-Royce
ROLLS-ROYCE,Ghost,Rolls-Royce
ROLLS-ROYCE,Park Ward,Rolls-Royce
ROLLS-ROYCE,Phantom,Rolls-Royce
ROLLS-ROYCE,Silver Seraph,Rolls-Royce
ROLLS-ROYCE,Touring Limousine,Rolls-Royce
ROVER,25,Rover
ROVER,45,Rover
ROVER,75,Rover
ROVER,Defender,Land Rover
ROVER,Discovery,Land Rover
ROVER,Discovery Sport,Land Rover
ROVER,Freelander,Land Rover
ROVER,MINI,Rover
ROVER,Range Rover,Land Rover
ROVER,Range Rover Evoque,Land Rover
ROVER,Range Rover Sport,Land Rover
ROVER,Range Rover Velar,Land Rover
ROVER,Streetwise,Rover
SAAB,9-3,Saab
SAAB,9-3X,Saab
SAAB,9-4X,Saab
SAAB,9-5,Saab
SAIC,no tiene,SAIC
SANTANA,300,Santana
SANTANA,350,Santana
SANTANA,Anibal,Santana
SEAT,Alhambra,SEAT
SEAT,Altea,SEAT
SEAT,Arona,SEAT
SEAT,Arosa,SEAT
SEAT,Ateca,SEAT
SEAT,Cordoba,SEAT
SEAT,Exeo,SEAT
SEAT,Ibiza,SEAT
SEAT,Inca,SEAT
SEAT,Leon,SEAT
SEAT,Mii,SEAT
SEAT,Mii electric,SEAT
SEAT,Tarraco,SEAT
SEAT,Toledo,SEAT
SERES,no tiene,SERES
SKODA,Citigo,Skoda
SKODA,Citigo e iV,Skoda
SKODA,Enyaq Coupé iV ,Skoda
SKODA,Enyaq iV,Skoda
SKODA,Fabia,Skoda
SKODA,Felicia,Skoda
SKODA,Kamiq,Skoda
SKODA,Karoq,Skoda
SKODA,Kodiaq,Skoda
SKODA,Octavia,Skoda
SKODA,Pick Up,Skoda
SKODA,Praktik,Skoda
SKODA,Rapid,Skoda
SKODA,Roomster,Skoda
SKODA,Scala,Skoda
SKODA,Scout,Skoda
SKODA,Spaceback,Skoda
SKODA,Superb,Skoda
SKODA,Yeti,Skoda
SKYWELL,no tiene,SKYWELL
SMART,#1,smart
SMART,#3,smart
SMART,Cabrio,smart
SMART,City Coupe,smart
SMART,Crossblade,smart
SMART,Roadster,smart
SMART,forfour,smart
SMART,fortwo,smart
SSANGYONG,Actyon,SsangYong
SSANGYONG,Korando,SsangYong
SSANGYONG,Korando e-Motion,SsangYong
SSANGYONG,Kyron,SsangYong
SSANGYONG,Musso,SsangYong
SSANGYONG,Musso Sports,SsangYong
SSANGYONG,Rexton,SsangYong
SSANGYONG,Rodius,SsangYong
SSANGYONG,Sports Pick Up,SsangYong
SSANGYONG,Tivoli,SsangYong
SSANGYONG,Tivoli Grand ,SsangYong
SSANGYONG,Torres,SsangYong
SSANGYONG,XLV,SsangYong
SUBARU,BRZ,Subaru
SUBARU,Crosstrek,Subaru
SUBARU,Forester,Subaru
SUBARU,Impreza,Subaru
SUBARU,Justy,Subaru
SUBARU,Legacy,Subaru
SUBARU,Levorg,Subaru
SUBARU,Outback,Subaru
SUBARU,Solterra,Subaru
SUBARU,Trezia,Subaru
SUBARU,Tribeca,Subaru
SUBARU,WRX,Subaru
SUBARU,XV,Subaru
SUZUKI,Across,Suzuki
SUZUKI,Alto,Suzuki
SUZUKI,Baleno,Suzuki
SUZUKI,Carry,Suzuki
SUZUKI,Celerio,Suzuki
SUZUKI,Grand Vitara,Suzuki
SUZUKI,Grand Vitara XL-7,Suzuki
SUZUKI,Ignis,Suzuki
SUZUKI,Jimny,Suzuki
SUZUKI,Kizashi,Suzuki
SUZUKI,Liana,Suzuki
SUZUKI,S-Cross,Suzuki
SUZUKI,SX4,Suzuki
SUZUKI,Samurai,Suzuki
SUZUKI,Splash,Suzuki
SUZUKI,Swace,Suzuki
SUZUKI,Swift,Suzuki
SUZUKI,Vitara,Suzuki
SUZUKI,Wagon R,Suzuki
SWM,no tiene,SWM
TALBOT,no tiene,TALBOT
TATA,Aria,Tata
TATA,Grand Safari,Tata
TATA,Indica,Tata
TATA,Indigo,Tata
TATA,Safari,Tata
TATA,Sumo,Tata
TATA,Telcoline,Tata
TATA,Telcosport,Tata
TATA,Vista,Tata
TATA,Xenon,Tata
TESLA,Model 3,Tesla
TESLA,Model S,Tesla
TESLA,Model X,Tesla
TESLA,Model Y,Tesla
TESLA,Roadster,Tesla
TOYOTA,Auris,Toyota
TOYOTA,Avensis,Toyota
TOYOTA,Aygo,Toyota
TOYOTA,Aygo X,Toyota
TOYOTA,C-HR,Toyota
TOYOTA,Camry,Toyota
TOYOTA,Celica,Toyota
TOYOTA,Corolla,Toyota
TOYOTA,Corolla Cross,Toyota
TOYOTA,Dyna L,Toyota
TOYOTA,Dyna M,Toyota
TOYOTA,Dyna S,Toyota
TOYOTA,Dyna XL,Toyota
TOYOTA,GR Supra,Toyota
TOYOTA,GR86,Toyota
TOYOTA,GT 86,Toyota
TOYOTA,Hiace,Toyota
TOYOTA,Highlander,Toyota
TOYOTA,Hilux,Toyota
TOYOTA,Land Cruiser,Toyota
TOYOTA,Land Cruiser 100,Toyota
TOYOTA,Land Cruiser 150,Toyota
TOYOTA,Land Cruiser 200,Toyota
TOYOTA,Land Cruiser 250,Toyota
TOYOTA,Land Cruiser 90,Toyota
TOYOTA,MR2,Toyota
TOYOTA,Mirai,Toyota
TOYOTA,Picnic,Toyota
TOYOTA,Previa,Toyota
TOYOTA,Prius,Toyota
TOYOTA,Prius Plugin,Toyota
TOYOTA,Prius+,Toyota
TOYOTA,Proace,Toyota
TOYOTA,Proace City,Toyota
TOYOTA,RAV4,Toyota
TOYOTA,Urban Cruiser,Toyota
TOYOTA,Verso,Toyota
TOYOTA,Yaris,Toyota
TOYOTA,Yaris Cross,Toyota
TOYOTA,bZ4X,Toyota
TOYOTA,iQ,Toyota
TRIDENT,no tiene,TRIDENT
UMM,no tiene,UMM
VAZ,110,VAZ
VAZ,111,VAZ
VAZ,112,VAZ
VAZ,214,VAZ
VAZ,215,VAZ
VOLKSWAGEN,Amarok,Volkswagen
VOLKSWAGEN,Arteon,Volkswagen
VOLKSWAGEN,Beetle,Volkswagen
VOLKSWAGEN,Bora,Volkswagen
VOLKSWAGEN,CC,Volkswagen
VOLKSWAGEN,Caddy,Volkswagen
VOLKSWAGEN,California,Volkswagen
VOLKSWAGEN,Caravelle,Volkswagen
VOLKSWAGEN,Crafter,Volkswagen
VOLKSWAGEN,Eos,Volkswagen
VOLKSWAGEN,Eurovan,Volkswagen
VOLKSWAGEN,Fox,Volkswagen
VOLKSWAGEN,Golf,Volkswagen
VOLKSWAGEN,Golf Cabrio,Volkswagen
VOLKSWAGEN,Golf Plus,Volkswagen
VOLKSWAGEN,Golf Sportsvan,Volkswagen
VOLKSWAGEN,Grand California,Volkswagen
VOLKSWAGEN,ID. Buzz,Volkswagen
VOLKSWAGEN,ID.3,Volkswagen
VOLKSWAGEN,ID.4,Volkswagen
VOLKSWAGEN,ID.5,Volkswagen
VOLKSWAGEN,ID.7,Volkswagen
VOLKSWAGEN,Jetta,Volkswagen
VOLKSWAGEN,LT28,Volkswagen
VOLKSWAGEN,LT35,Volkswagen
VOLKSWAGEN,Lupo,Volkswagen
VOLKSWAGEN,Multivan,Volkswagen
VOLKSWAGEN,Passat,Volkswagen
VOLKSWAGEN,Passat Alltrack,Volkswagen
VOLKSWAGEN,Passat CC,Volkswagen
VOLKSWAGEN,Phaeton,Volkswagen
VOLKSWAGEN,Polo,Volkswagen
VOLKSWAGEN,Scirocco,Volkswagen
VOLKSWAGEN,Sharan,Volkswagen
VOLKSWAGEN,T-Cross,Volkswagen
VOLKSWAGEN,T-Roc,Volkswagen
VOLKSWAGEN,Taigo,Volkswagen
VOLKSWAGEN,Tiguan,Volkswagen
VOLKSWAGEN,Tiguan Allspace,Volkswagen
VOLKSWAGEN,Touareg,Volkswagen
VOLKSWAGEN,Touran,Volkswagen
VOLKSWAGEN,Transporter,Volkswagen
VOLKSWAGEN,Transporter T5,Volkswagen
VOLKSWAGEN,Transporter T6,Volkswagen
VOLKSWAGEN,e-Crafter,Volkswagen
VOLKSWAGEN,e-up!,Volkswagen
VOLKSWAGEN,up!,Volkswagen
VOLVO,C30,Volvo
VOLVO,C40,Volvo
VOLVO,C70,Volvo
VOLVO,EC40,Volvo
VOLVO,EX30,Volvo
VOLVO,EX40,Volvo
VOLVO,EX90,Volvo
VOLVO,S40,Volvo
VOLVO,S60,Volvo
VOLVO,S70,Volvo
VOLVO,S80,Volvo
VOLVO,S90,Volvo
VOLVO,V40,Volvo
VOLVO,V50,Volvo
VOLVO,V60,Volvo
VOLVO,V70,Volvo
VOLVO,V90,Volvo
VOLVO,XC40,Volvo
VOLVO,XC40 Electric,Volvo
VOLVO,XC60,Volvo
VOLVO,XC70,Volvo
VOLVO,XC90,Volvo
VOYAH,no tiene,VOYAH
XPENG,no tiene,XPENG
YUDO,no tiene,YUDO
ZHIDOU,no tiene,ZHIDOU
